Open,High,Low,Close,Adj Close,Volume
2677.0,2677.0,2676.60009765625,2677.0,2677.0,3518
2677.0,2677.0,2676.949951171875,2677.0,2677.0,4544
2676.949951171875,2677.0,2676.89990234375,2677.0,2677.0,2294
2677.0,2677.0,2676.85009765625,2676.949951171875,2676.949951171875,3360
2676.85009765625,2676.949951171875,2676.85009765625,2676.949951171875,2676.949951171875,1395
2676.949951171875,2677.0,2676.89990234375,2676.949951171875,2676.949951171875,6805
2677.0,2678.0,2676.949951171875,2677.699951171875,2677.699951171875,7508
2677.85009765625,2677.85009765625,2676.89990234375,2676.89990234375,2676.89990234375,1036
2675.449951171875,2675.60009765625,2675.449951171875,2675.550048828125,2675.550048828125,7533
2675.60009765625,2675.60009765625,2675.199951171875,2675.35009765625,2675.35009765625,1454
2675.35009765625,2675.39990234375,2674.85009765625,2674.89990234375,2674.89990234375,3705
2675.0,2677.0,2674.949951171875,2676.949951171875,2676.949951171875,3073
2677.0,2677.0,2676.800048828125,2676.89990234375,2676.89990234375,2450
2676.949951171875,2676.949951171875,2676.14990234375,2676.550048828125,2676.550048828125,1206
2676.550048828125,2676.85009765625,2676.550048828125,2676.75,2676.75,1381
2676.800048828125,2676.800048828125,2676.75,2676.75,2676.75,1834
2676.800048828125,2676.800048828125,2676.75,2676.75,2676.75,1467
2676.800048828125,2677.949951171875,2676.699951171875,2676.89990234375,2676.89990234375,3855
2677.0,2677.0,2676.949951171875,2676.949951171875,2676.949951171875,1927
2677.0,2677.0,2676.949951171875,2677.0,2677.0,1512
2676.949951171875,2678.25,2676.949951171875,2676.949951171875,2676.949951171875,6200
2677.0,2677.0,2676.85009765625,2676.85009765625,2676.85009765625,1581
2676.89990234375,2676.89990234375,2676.35009765625,2676.449951171875,2676.449951171875,4489
2676.39990234375,2678.35009765625,2676.39990234375,2677.14990234375,2677.14990234375,4200
2678.0,2678.050048828125,2676.39990234375,2676.85009765625,2676.85009765625,2250
2676.85009765625,2677.0,2675.39990234375,2675.75,2675.75,3510
2676.5,2676.89990234375,2675.75,2676.699951171875,2676.699951171875,2085
2676.75,2677.0,2675.550048828125,2676.699951171875,2676.699951171875,3260
2676.699951171875,2676.89990234375,2676.60009765625,2676.75,2676.75,1484
2676.75,2677.0,2676.75,2677.0,2677.0,1821
2676.949951171875,2677.0,2676.85009765625,2676.949951171875,2676.949951171875,2152
2677.0,2677.0,2676.949951171875,2676.949951171875,2676.949951171875,3530
2676.949951171875,2677.0,2676.949951171875,2676.949951171875,2676.949951171875,4213
2677.0,2677.0,2676.949951171875,2676.949951171875,2676.949951171875,2390
2677.0,2677.0,2676.949951171875,2676.949951171875,2676.949951171875,4546
2676.949951171875,2678.10009765625,2676.949951171875,2678.10009765625,2678.10009765625,6028
2678.14990234375,2678.60009765625,2677.64990234375,2678.199951171875,2678.199951171875,2420
2678.199951171875,2678.85009765625,2677.10009765625,2678.550048828125,2678.550048828125,3357
2678.60009765625,2679.14990234375,2677.25,2677.550048828125,2677.550048828125,7010
2678.14990234375,2678.64990234375,2677.550048828125,2678.35009765625,2678.35009765625,2061
2678.39990234375,2679.39990234375,2678.39990234375,2678.75,2678.75,1971
2678.800048828125,2679.39990234375,2678.699951171875,2679.14990234375,2679.14990234375,2587
2679.800048828125,2679.800048828125,2679.35009765625,2679.35009765625,2679.35009765625,2607
2679.39990234375,2679.39990234375,2679.25,2679.25,2679.25,2600
2679.300048828125,2679.39990234375,2678.75,2679.35009765625,2679.35009765625,2962
2679.300048828125,2679.300048828125,2678.85009765625,2679.0,2679.0,3144
2678.949951171875,2679.89990234375,2678.85009765625,2678.85009765625,2678.85009765625,2622
2679.14990234375,2679.14990234375,2678.85009765625,2678.85009765625,2678.85009765625,185
2680.75,2681.0,2680.699951171875,2680.75,2680.75,7248
2680.800048828125,2681.0,2679.699951171875,2679.699951171875,2679.699951171875,3408
2679.699951171875,2680.39990234375,2679.35009765625,2679.800048828125,2679.800048828125,3362
2679.85009765625,2680.75,2679.0,2679.050048828125,2679.050048828125,2853
2679.35009765625,2680.60009765625,2679.050048828125,2680.25,2680.25,3000
2680.25,2680.25,2679.10009765625,2679.25,2679.25,2998
2680.0,2680.0,2679.10009765625,2679.25,2679.25,3486
2679.300048828125,2680.0,2679.300048828125,2679.89990234375,2679.89990234375,1576
2679.89990234375,2680.0,2679.85009765625,2679.949951171875,2679.949951171875,1983
2680.0,2680.300048828125,2680.0,2680.300048828125,2680.300048828125,1839
2680.25,2681.0,2680.199951171875,2680.85009765625,2680.85009765625,1888
2680.85009765625,2681.0,2680.85009765625,2680.949951171875,2680.949951171875,2419
2680.949951171875,2683.89990234375,2680.949951171875,2683.25,2683.25,6961
2683.25,2684.0,2681.550048828125,2683.050048828125,2683.050048828125,6761
2683.89990234375,2684.0,2683.0,2683.64990234375,2683.64990234375,1920
2683.64990234375,2685.0,2683.35009765625,2684.5,2684.5,3530
2684.449951171875,2685.0,2684.0,2684.0,2684.0,2256
2684.050048828125,2685.0,2683.60009765625,2684.800048828125,2684.800048828125,3999
2685.0,2685.0,2684.64990234375,2684.64990234375,2684.64990234375,2640
2684.699951171875,2684.800048828125,2683.10009765625,2683.5,2683.5,4678
2683.699951171875,2685.0,2683.35009765625,2683.75,2683.75,7584
2683.85009765625,2683.949951171875,2683.050048828125,2683.050048828125,2683.050048828125,3126
2682.39990234375,2683.85009765625,2682.14990234375,2682.949951171875,2682.949951171875,3378
2683.14990234375,2683.449951171875,2682.949951171875,2683.050048828125,2683.050048828125,1661
2683.0,2684.0,2682.949951171875,2683.449951171875,2683.449951171875,4296
2683.60009765625,2684.300048828125,2683.449951171875,2684.14990234375,2684.14990234375,2118
2684.300048828125,2684.39990234375,2683.949951171875,2683.949951171875,2683.949951171875,2767
2683.949951171875,2684.5,2683.699951171875,2684.0,2684.0,2079
2684.0,2685.0,2683.550048828125,2683.75,2683.75,2535
2684.5,2684.5,2683.39990234375,2683.699951171875,2683.699951171875,3499
2683.699951171875,2684.300048828125,2683.25,2683.85009765625,2683.85009765625,3393
2683.800048828125,2684.199951171875,2683.25,2683.64990234375,2683.64990234375,2147
2683.699951171875,2683.800048828125,2682.25,2682.5,2682.5,4402
2682.699951171875,2682.699951171875,2681.550048828125,2681.64990234375,2681.64990234375,3916
2682.300048828125,2682.949951171875,2681.5,2682.35009765625,2682.35009765625,3300
2682.64990234375,2682.64990234375,2682.25,2682.5,2682.5,2164
2682.550048828125,2683.449951171875,2682.449951171875,2682.85009765625,2682.85009765625,1654
2682.89990234375,2684.89990234375,2682.89990234375,2683.64990234375,2683.64990234375,5436
2683.60009765625,2683.89990234375,2683.550048828125,2683.699951171875,2683.699951171875,2071
2683.75,2684.0,2683.699951171875,2683.75,2683.75,4155
2683.75,2684.0,2683.75,2683.75,2683.75,2113
2683.800048828125,2684.0,2683.64990234375,2683.64990234375,2683.64990234375,2408
2683.64990234375,2684.0,2683.64990234375,2683.75,2683.75,2286
2683.800048828125,2683.800048828125,2683.64990234375,2683.64990234375,2683.64990234375,1912
2683.64990234375,2683.75,2683.64990234375,2683.75,2683.75,2438
2683.75,2684.0,2683.699951171875,2683.75,2683.75,2296
2683.800048828125,2685.0,2683.75,2684.949951171875,2684.949951171875,4129
2684.949951171875,2688.0,2684.550048828125,2688.0,2688.0,12590
2688.0,2689.050048828125,2687.10009765625,2688.300048828125,2688.300048828125,11038
2688.89990234375,2689.89990234375,2688.64990234375,2689.699951171875,2689.699951171875,7846
2689.89990234375,2690.0,2688.35009765625,2689.25,2689.25,13434
2689.64990234375,2690.0,2689.199951171875,2689.949951171875,2689.949951171875,7991
2689.949951171875,2690.0,2689.64990234375,2689.75,2689.75,11296
2689.75,2689.85009765625,2688.550048828125,2688.550048828125,2688.550048828125,11528
2689.0,2690.0,2688.800048828125,2689.949951171875,2689.949951171875,5228
2690.0,2691.14990234375,2689.800048828125,2690.550048828125,2690.550048828125,10277
2690.449951171875,2690.800048828125,2689.60009765625,2690.14990234375,2690.14990234375,6873
2690.14990234375,2691.89990234375,2690.14990234375,2690.949951171875,2690.949951171875,11975
2690.949951171875,2691.449951171875,2690.25,2691.449951171875,2691.449951171875,7994
2691.449951171875,2691.699951171875,2690.85009765625,2690.949951171875,2690.949951171875,9310
2690.949951171875,2691.699951171875,2690.0,2691.35009765625,2691.35009765625,13200
2691.39990234375,2692.0,2691.0,2691.25,2691.25,7447
2691.300048828125,2692.0,2691.25,2691.25,2691.25,10102
2691.25,2691.5,2689.25,2691.25,2691.25,9671
2691.300048828125,2692.75,2691.25,2691.64990234375,2691.64990234375,8164
2691.64990234375,2693.0,2691.14990234375,2692.199951171875,2692.199951171875,12603
2692.199951171875,2692.60009765625,2691.89990234375,2692.14990234375,2692.14990234375,11669
2692.199951171875,2692.199951171875,2691.300048828125,2691.449951171875,2691.449951171875,11908
2692.050048828125,2692.050048828125,2691.39990234375,2691.550048828125,2691.550048828125,9528
2691.75,2691.75,2690.300048828125,2690.75,2690.75,9275
2690.75,2690.75,2690.5,2690.550048828125,2690.550048828125,10230
2690.699951171875,2690.699951171875,2689.449951171875,2690.35009765625,2690.35009765625,8943
2690.0,2690.199951171875,2688.050048828125,2688.89990234375,2688.89990234375,7815
2688.64990234375,2688.89990234375,2687.10009765625,2687.10009765625,2687.10009765625,11741
2687.35009765625,2687.39990234375,2685.0,2685.449951171875,2685.449951171875,17618
2686.0,2686.0,2680.0,2680.0,2680.0,29167
2680.0,2688.699951171875,2677.0,2688.699951171875,2688.699951171875,24890
2680.0,2687.550048828125,2670.800048828125,2673.75,2673.75,0
2673.75,2675.10009765625,2670.85009765625,2672.5,2672.5,27763
2672.800048828125,2674.199951171875,2671.800048828125,2672.25,2672.25,20817
2672.5,2674.300048828125,2672.14990234375,2674.300048828125,2674.300048828125,11291
2674.25,2678.85009765625,2674.25,2677.85009765625,2677.85009765625,9385
2677.85009765625,2680.949951171875,2676.25,2677.64990234375,2677.64990234375,23762
2676.949951171875,2679.10009765625,2675.0,2676.60009765625,2676.60009765625,9048
2676.60009765625,2678.35009765625,2674.800048828125,2676.60009765625,2676.60009765625,10431
2677.550048828125,2677.64990234375,2676.0,2676.949951171875,2676.949951171875,7551
2676.300048828125,2676.949951171875,2674.199951171875,2674.75,2674.75,5223
2674.75,2674.85009765625,2672.64990234375,2673.85009765625,2673.85009765625,6789
2673.85009765625,2674.35009765625,2672.949951171875,2674.35009765625,2674.35009765625,8148
2674.39990234375,2675.050048828125,2670.0,2671.949951171875,2671.949951171875,6065
2672.0,2672.0,2670.0,2670.550048828125,2670.550048828125,4252
2670.10009765625,2670.60009765625,2668.64990234375,2670.199951171875,2670.199951171875,7472
2670.199951171875,2671.25,2669.85009765625,2670.5,2670.5,6508
2670.10009765625,2670.449951171875,2669.300048828125,2670.0,2670.0,4310
2670.050048828125,2670.050048828125,2667.60009765625,2668.14990234375,2668.14990234375,3539
2668.800048828125,2668.800048828125,2668.0,2668.35009765625,2668.35009765625,4565
2668.35009765625,2668.449951171875,2666.050048828125,2666.050048828125,2666.050048828125,3809
2666.0,2667.25,2665.800048828125,2666.800048828125,2666.800048828125,6706
2666.800048828125,2669.0,2666.5,2667.89990234375,2667.89990234375,14631
2667.449951171875,2671.0,2666.699951171875,2671.0,2671.0,15045
2671.14990234375,2672.25,2670.25,2671.550048828125,2671.550048828125,7728
2672.0,2673.89990234375,2672.0,2673.699951171875,2673.699951171875,3030
2673.699951171875,2673.699951171875,2672.14990234375,2673.10009765625,2673.10009765625,4669
2673.0,2674.39990234375,2672.0,2674.39990234375,2674.39990234375,5083
2674.449951171875,2674.5,2672.89990234375,2674.5,2674.5,4991
2674.5,2675.89990234375,2673.800048828125,2675.89990234375,2675.89990234375,5163
2675.89990234375,2675.89990234375,2674.550048828125,2674.64990234375,2674.64990234375,2820
2674.949951171875,2675.0,2672.89990234375,2673.050048828125,2673.050048828125,4672
2672.699951171875,2673.85009765625,2672.699951171875,2673.800048828125,2673.800048828125,5291
2673.85009765625,2675.949951171875,2673.85009765625,2674.800048828125,2674.800048828125,7206
2674.64990234375,2675.0,2673.14990234375,2674.949951171875,2674.949951171875,5654
2674.699951171875,2675.949951171875,2674.699951171875,2675.89990234375,2675.89990234375,2711
2675.949951171875,2676.0,2675.75,2675.89990234375,2675.89990234375,1813
2675.89990234375,2676.25,2674.949951171875,2675.0,2675.0,3198
2674.550048828125,2676.300048828125,2674.550048828125,2675.800048828125,2675.800048828125,3933
2675.5,2676.10009765625,2674.89990234375,2675.64990234375,2675.64990234375,3024
2676.0,2676.14990234375,2675.0,2675.699951171875,2675.699951171875,1824
2675.35009765625,2676.199951171875,2674.699951171875,2675.75,2675.75,5562
2675.0,2676.25,2673.10009765625,2675.35009765625,2675.35009765625,2993
2675.0,2675.25,2673.85009765625,2674.75,2674.75,3601
2675.199951171875,2675.5,2674.800048828125,2675.0,2675.0,3220
2675.0,2675.10009765625,2674.35009765625,2674.949951171875,2674.949951171875,2261
2674.89990234375,2675.89990234375,2674.25,2675.85009765625,2675.85009765625,4551
2676.25,2676.25,2675.39990234375,2675.89990234375,2675.89990234375,869
2675.75,2675.89990234375,2673.699951171875,2673.85009765625,2673.85009765625,1966
2674.60009765625,2674.60009765625,2673.14990234375,2674.0,2674.0,1845
2674.0,2675.5,2673.14990234375,2674.699951171875,2674.699951171875,5442
2674.800048828125,2675.14990234375,2674.699951171875,2674.800048828125,2674.800048828125,1667
2675.14990234375,2675.14990234375,2671.35009765625,2672.0,2672.0,2338
2671.89990234375,2673.10009765625,2670.550048828125,2671.39990234375,2671.39990234375,8144
2671.800048828125,2671.800048828125,2671.050048828125,2671.5,2671.5,2301
2671.14990234375,2672.199951171875,2670.14990234375,2672.199951171875,2672.199951171875,4794
2672.89990234375,2673.800048828125,2670.5,2672.300048828125,2672.300048828125,3424
2672.25,2674.300048828125,2672.25,2673.949951171875,2673.949951171875,2490
2673.35009765625,2673.35009765625,2671.75,2672.14990234375,2672.14990234375,1508
2672.300048828125,2673.199951171875,2671.14990234375,2672.0,2672.0,4859
2672.0,2672.0,2670.14990234375,2670.85009765625,2670.85009765625,9603
2670.85009765625,2672.85009765625,2670.85009765625,2672.75,2672.75,2599
2672.699951171875,2673.10009765625,2671.25,2672.050048828125,2672.050048828125,699
2672.14990234375,2672.949951171875,2672.0,2672.25,2672.25,2058
2672.550048828125,2672.75,2672.550048828125,2672.60009765625,2672.60009765625,2207
2672.60009765625,2674.0,2670.14990234375,2670.949951171875,2670.949951171875,5608
2670.949951171875,2671.35009765625,2670.449951171875,2670.5,2670.5,2196
2670.14990234375,2670.75,2667.0,2667.199951171875,2667.199951171875,6801
2667.300048828125,2668.75,2667.300048828125,2668.449951171875,2668.449951171875,4476
2669.050048828125,2670.10009765625,2668.050048828125,2669.75,2669.75,2856
2669.64990234375,2669.75,2668.10009765625,2668.550048828125,2668.550048828125,2465
2668.550048828125,2670.75,2668.5,2670.75,2670.75,3542
2670.39990234375,2671.0,2670.39990234375,2671.0,2671.0,1590
2671.0,2673.550048828125,2671.0,2673.0,2673.0,3909
2672.85009765625,2673.800048828125,2671.550048828125,2672.449951171875,2672.449951171875,2671
2673.199951171875,2673.64990234375,2672.199951171875,2673.35009765625,2673.35009765625,898
2673.75,2675.64990234375,2673.64990234375,2674.39990234375,2674.39990234375,6417
2674.0,2674.5,2674.0,2674.5,2674.5,553
2675.10009765625,2675.699951171875,2675.0,2675.39990234375,2675.39990234375,5101
2675.39990234375,2675.39990234375,2674.75,2674.75,2674.75,1084
2674.75,2675.699951171875,2674.449951171875,2675.550048828125,2675.550048828125,1888
2675.550048828125,2675.699951171875,2675.39990234375,2675.39990234375,2675.39990234375,1611
2675.199951171875,2676.0,2675.199951171875,2675.800048828125,2675.800048828125,2902
2676.699951171875,2676.699951171875,2675.85009765625,2676.5,2676.5,2072
2676.5,2676.5,2675.199951171875,2675.949951171875,2675.949951171875,1198
2675.949951171875,2675.949951171875,2675.5,2675.85009765625,2675.85009765625,1137
2675.800048828125,2675.85009765625,2675.550048828125,2675.60009765625,2675.60009765625,3002
2675.60009765625,2679.75,2675.60009765625,2679.75,2679.75,17695
2679.699951171875,2679.699951171875,2677.60009765625,2678.300048828125,2678.300048828125,3090
2678.300048828125,2679.60009765625,2678.050048828125,2678.14990234375,2678.14990234375,3723
2677.699951171875,2677.89990234375,2676.25,2676.85009765625,2676.85009765625,2004
2676.89990234375,2676.89990234375,2676.75,2676.89990234375,2676.89990234375,1677
2676.85009765625,2676.89990234375,2676.64990234375,2676.89990234375,2676.89990234375,1482
2676.85009765625,2678.89990234375,2676.85009765625,2678.89990234375,2678.89990234375,3105
2678.85009765625,2678.89990234375,2677.800048828125,2678.89990234375,2678.89990234375,5823
2678.75,2679.5,2678.75,2679.10009765625,2679.10009765625,1921
2679.10009765625,2679.35009765625,2678.5,2678.89990234375,2678.89990234375,1402
2678.89990234375,2678.949951171875,2678.64990234375,2678.800048828125,2678.800048828125,1462
2678.699951171875,2678.85009765625,2677.699951171875,2678.60009765625,2678.60009765625,1739
2678.60009765625,2679.85009765625,2678.550048828125,2679.550048828125,2679.550048828125,4532
2679.550048828125,2680.949951171875,2679.5,2680.89990234375,2680.89990234375,11279
2680.89990234375,2681.39990234375,2680.050048828125,2680.5,2680.5,3797
2680.5,2680.5,2677.35009765625,2678.050048828125,2678.050048828125,13280
2678.050048828125,2679.949951171875,2678.050048828125,2679.5,2679.5,3773
2679.10009765625,2679.60009765625,2678.75,2678.89990234375,2678.89990234375,2652
2678.89990234375,2678.89990234375,2677.75,2678.39990234375,2678.39990234375,4399
2678.39990234375,2678.89990234375,2677.800048828125,2677.800048828125,2677.800048828125,4170
2677.64990234375,2677.64990234375,2677.0,2677.14990234375,2677.14990234375,1977
2677.10009765625,2679.85009765625,2677.0,2679.25,2679.25,5627
2679.25,2680.050048828125,2677.449951171875,2678.14990234375,2678.14990234375,3353
2679.199951171875,2679.75,2678.800048828125,2679.60009765625,2679.60009765625,2861
2679.550048828125,2679.75,2677.64990234375,2679.39990234375,2679.39990234375,3149
2678.949951171875,2679.550048828125,2678.949951171875,2679.25,2679.25,3450
2678.949951171875,2679.300048828125,2678.60009765625,2678.949951171875,2678.949951171875,3258
2678.64990234375,2678.89990234375,2676.64990234375,2677.0,2677.0,1731
2677.0,2677.14990234375,2676.449951171875,2676.699951171875,2676.699951171875,2712
2676.699951171875,2677.0,2676.10009765625,2677.0,2677.0,4744
2676.949951171875,2679.0,2676.64990234375,2679.0,2679.0,4727
2678.85009765625,2678.85009765625,2677.85009765625,2678.25,2678.25,1930
2678.300048828125,2678.300048828125,2676.949951171875,2677.449951171875,2677.449951171875,4046
2677.449951171875,2680.300048828125,2677.449951171875,2679.89990234375,2679.89990234375,9229
2679.64990234375,2680.449951171875,2678.800048828125,2678.89990234375,2678.89990234375,2494
2678.89990234375,2679.550048828125,2678.0,2678.449951171875,2678.449951171875,2722
2678.449951171875,2679.699951171875,2678.0,2679.5,2679.5,5613
2677.300048828125,2678.89990234375,2677.300048828125,2678.89990234375,2678.89990234375,3547
2678.85009765625,2678.85009765625,2677.5,2678.35009765625,2678.35009765625,2296
2678.5,2679.449951171875,2678.35009765625,2678.64990234375,2678.64990234375,2700
2678.64990234375,2679.89990234375,2678.5,2678.5,2678.5,2410
2679.300048828125,2679.300048828125,2678.550048828125,2679.0,2679.0,1060
2679.0,2679.0,2678.89990234375,2678.949951171875,2678.949951171875,2988
2678.89990234375,2679.800048828125,2678.35009765625,2679.199951171875,2679.199951171875,2836
2678.89990234375,2679.550048828125,2678.75,2679.199951171875,2679.199951171875,3047
2679.25,2679.64990234375,2679.25,2679.449951171875,2679.449951171875,2593
2679.39990234375,2679.39990234375,2678.10009765625,2678.699951171875,2678.699951171875,1734
2678.699951171875,2678.85009765625,2678.64990234375,2678.800048828125,2678.800048828125,2237
2679.35009765625,2679.449951171875,2678.300048828125,2679.25,2679.25,3172
2679.300048828125,2679.300048828125,2678.85009765625,2678.85009765625,2678.85009765625,2077
2678.949951171875,2678.949951171875,2677.10009765625,2677.14990234375,2677.14990234375,1818
2677.14990234375,2678.949951171875,2677.14990234375,2678.949951171875,2678.949951171875,3811
2677.699951171875,2679.949951171875,2677.050048828125,2679.949951171875,2679.949951171875,2914
2679.949951171875,2680.050048828125,2679.300048828125,2679.39990234375,2679.39990234375,1757
2679.39990234375,2680.25,2679.39990234375,2680.0,2680.0,2589
2680.050048828125,2680.050048828125,2678.800048828125,2678.800048828125,2678.800048828125,2749
2678.14990234375,2678.25,2677.949951171875,2678.0,2678.0,3704
2678.0,2678.800048828125,2677.699951171875,2678.39990234375,2678.39990234375,7589
2678.0,2678.699951171875,2678.0,2678.5,2678.5,2841
2678.5,2678.800048828125,2678.5,2678.75,2678.75,2945
2678.75,2678.800048828125,2678.60009765625,2678.699951171875,2678.699951171875,788
2678.699951171875,2678.89990234375,2678.64990234375,2678.85009765625,2678.85009765625,2355
2678.85009765625,2679.0,2678.800048828125,2679.0,2679.0,2461
2678.949951171875,2679.64990234375,2678.89990234375,2679.64990234375,2679.64990234375,1001
2679.89990234375,2679.949951171875,2679.300048828125,2679.39990234375,2679.39990234375,2660
2679.39990234375,2680.0,2678.35009765625,2678.35009765625,2678.35009765625,3362
2678.5,2679.699951171875,2678.5,2679.64990234375,2679.64990234375,2256
2678.10009765625,2681.85009765625,2678.10009765625,2681.85009765625,2681.85009765625,4768
2681.89990234375,2683.60009765625,2679.89990234375,2679.949951171875,2679.949951171875,3560
2679.949951171875,2680.10009765625,2678.85009765625,2679.300048828125,2679.300048828125,3726
2679.25,2683.300048828125,2679.25,2682.050048828125,2682.050048828125,3821
2682.550048828125,2684.0,2681.300048828125,2683.10009765625,2683.10009765625,2346
2683.10009765625,2683.35009765625,2681.449951171875,2681.550048828125,2681.550048828125,3227
2681.449951171875,2681.5,2680.10009765625,2680.300048828125,2680.300048828125,3699
2680.60009765625,2681.449951171875,2680.300048828125,2681.449951171875,2681.449951171875,2054
2681.949951171875,2682.0,2681.550048828125,2682.0,2682.0,8943
2682.0,2682.0,2680.699951171875,2681.60009765625,2681.60009765625,8426
2681.60009765625,2682.0,2680.35009765625,2680.35009765625,2680.35009765625,6436
2681.0,2681.0,2680.10009765625,2680.39990234375,2680.39990234375,6899
2680.39990234375,2680.39990234375,2679.25,2679.800048828125,2679.800048828125,3386
2679.449951171875,2680.949951171875,2679.199951171875,2679.949951171875,2679.949951171875,3245
2680.89990234375,2681.0,2680.800048828125,2680.800048828125,2680.800048828125,2881
2680.800048828125,2681.0,2680.5,2680.949951171875,2680.949951171875,2788
2680.800048828125,2681.0,2680.0,2680.050048828125,2680.050048828125,3158
2679.5,2680.050048828125,2679.10009765625,2679.60009765625,2679.60009765625,2386
2679.60009765625,2679.60009765625,2678.800048828125,2679.14990234375,2679.14990234375,1974
2678.800048828125,2679.39990234375,2678.550048828125,2678.550048828125,2678.550048828125,3985
2678.449951171875,2679.10009765625,2678.199951171875,2678.35009765625,2678.35009765625,5054
2678.35009765625,2678.75,2678.35009765625,2678.75,2678.75,3081
2678.75,2678.75,2677.10009765625,2677.949951171875,2677.949951171875,3028
2677.949951171875,2679.0,2677.89990234375,2678.89990234375,2678.89990234375,6022
2678.449951171875,2679.0,2678.449951171875,2678.449951171875,2678.449951171875,5309
2678.449951171875,2679.0,2677.550048828125,2678.35009765625,2678.35009765625,3037
2678.10009765625,2678.949951171875,2676.85009765625,2678.300048828125,2678.300048828125,3626
2678.25,2678.300048828125,2676.0,2676.60009765625,2676.60009765625,3421
2677.14990234375,2677.949951171875,2672.800048828125,2672.800048828125,2672.800048828125,10590
2672.300048828125,2673.300048828125,2668.800048828125,2668.800048828125,2668.800048828125,12862
2668.800048828125,2673.199951171875,2668.800048828125,2670.60009765625,2670.60009765625,12188
2670.050048828125,2671.0,2667.5,2667.5,2667.5,6410
2667.5,2668.800048828125,2666.0,2667.89990234375,2667.89990234375,6866
2667.300048828125,2667.699951171875,2665.949951171875,2666.5,2666.5,5530
2666.5,2668.35009765625,2666.300048828125,2666.85009765625,2666.85009765625,9048
2667.699951171875,2669.85009765625,2666.85009765625,2667.14990234375,2667.14990234375,14501
2668.14990234375,2669.699951171875,2666.89990234375,2669.699951171875,2669.699951171875,7263
2669.699951171875,2670.199951171875,2667.25,2668.199951171875,2668.199951171875,6019
2668.199951171875,2670.800048828125,2668.0,2668.800048828125,2668.800048828125,4490
2669.85009765625,2672.449951171875,2668.800048828125,2670.449951171875,2670.449951171875,10192
2670.5,2672.550048828125,2669.449951171875,2671.199951171875,2671.199951171875,9692
2671.60009765625,2672.300048828125,2671.0,2671.0,2671.0,4642
2671.0,2671.35009765625,2670.0,2670.0,2670.0,6694
2670.0,2670.25,2669.0,2669.699951171875,2669.699951171875,10366
2669.699951171875,2672.800048828125,2669.25,2671.449951171875,2671.449951171875,5179
2671.5,2672.199951171875,2669.85009765625,2669.85009765625,2669.85009765625,4532
2670.0,2673.5,2669.050048828125,2672.60009765625,2672.60009765625,6775
2673.300048828125,2673.300048828125,2668.949951171875,2669.60009765625,2669.60009765625,3897
2669.60009765625,2670.35009765625,2669.25,2670.300048828125,2670.300048828125,2741
2670.300048828125,2670.35009765625,2669.39990234375,2670.35009765625,2670.35009765625,4721
2670.300048828125,2672.60009765625,2670.300048828125,2671.449951171875,2671.449951171875,5347
2671.449951171875,2672.60009765625,2671.35009765625,2671.800048828125,2671.800048828125,4733
2671.800048828125,2674.449951171875,2671.800048828125,2674.0,2674.0,9359
2674.0,2676.0,2673.60009765625,2675.449951171875,2675.449951171875,5656
2675.449951171875,2676.0,2673.199951171875,2674.800048828125,2674.800048828125,6640
2674.800048828125,2677.64990234375,2674.25,2677.39990234375,2677.39990234375,6866
2677.39990234375,2677.39990234375,2674.300048828125,2675.0,2675.0,4880
2674.85009765625,2675.89990234375,2674.199951171875,2675.0,2675.0,7212
2675.0,2678.0,2674.14990234375,2678.0,2678.0,11949
2678.0,2678.10009765625,2676.89990234375,2678.0,2678.0,7127
2678.0,2678.699951171875,2677.949951171875,2678.699951171875,2678.699951171875,3381
2678.64990234375,2679.0,2678.64990234375,2679.0,2679.0,7636
2678.949951171875,2679.0,2678.14990234375,2678.949951171875,2678.949951171875,5913
2678.949951171875,2680.0,2678.89990234375,2679.0,2679.0,8153
2678.949951171875,2679.0,2677.550048828125,2678.0,2678.0,5508
2678.0,2678.050048828125,2677.89990234375,2678.0,2678.0,6366
2678.0,2678.0,2677.89990234375,2678.0,2678.0,5774
2678.0,2678.050048828125,2677.949951171875,2678.050048828125,2678.050048828125,5196
2678.050048828125,2678.10009765625,2677.89990234375,2678.10009765625,2678.10009765625,7644
2678.050048828125,2684.0,2678.050048828125,2682.14990234375,2682.14990234375,6120
2682.14990234375,2685.0,2682.0,2684.949951171875,2684.949951171875,7141
2683.75,2684.949951171875,2683.0,2684.0,2684.0,5325
2684.10009765625,2685.10009765625,2683.14990234375,2685.10009765625,2685.10009765625,4391
2685.10009765625,2685.85009765625,2683.550048828125,2684.64990234375,2684.64990234375,6564
2684.64990234375,2685.050048828125,2683.5,2684.449951171875,2684.449951171875,5114
2684.449951171875,2686.550048828125,2684.35009765625,2685.800048828125,2685.800048828125,7121
2685.800048828125,2686.050048828125,2683.449951171875,2685.5,2685.5,6270
2685.199951171875,2687.0,2685.10009765625,2687.0,2687.0,6845
2686.35009765625,2687.10009765625,2684.39990234375,2686.5,2686.5,7067
2686.10009765625,2687.25,2685.64990234375,2685.89990234375,2685.89990234375,9748
2685.89990234375,2687.199951171875,2684.050048828125,2685.0,2685.0,9573
2685.0,2685.0,2683.35009765625,2684.0,2684.0,5661
2684.0,2684.10009765625,2683.39990234375,2683.39990234375,2683.39990234375,7439
2684.0,2686.0,2682.300048828125,2685.0,2685.0,8957
